Id,Prediction
426,4
427,3
428,4
429,4
430,1
431,4
432,1
433,7
434,5
435,6
436,7
437,1
438,10
439,4
440,3
441,4
442,7
443,9
444,3
445,1
446,2
447,4
448,2
449,7
450,1
451,3
452,9
453,1
454,8
455,2
456,7
457,1
458,7
459,3
460,5
461,3
462,2
463,2
464,9
465,7
466,4
467,3
468,3
469,4
470,5
471,5
472,3
473,2
474,2
475,1
476,2
477,1
478,2
479,7
480,2
481,3
482,3
483,3
484,1
485,1
486,4
487,3
488,4
489,3
490,3
491,1
492,3
493,7
494,1
495,10
496,2
497,3
498,6
499,6
500,2
501,9
502,4
503,6
504,3
505,10
506,1
507,5
508,4
509,7
510,1
511,5
512,5
513,3
514,2
515,8
516,9
517,4
518,5
519,7
520,6
521,2
522,2
523,1
524,7
525,1
526,10
527,4
528,4
529,3
530,7
531,3
532,1
533,5
534,4
535,2
536,1
537,2
538,1
539,2
540,1
541,6
542,9
543,2
544,5
545,4
546,10
547,2
548,2
549,3
550,1
551,9
552,3
553,7
554,4
555,5
556,8
557,2
558,4
559,10
560,1
561,5
562,2
563,10
564,5
565,5
566,8
567,5
568,7
569,6
570,4
571,9
572,5
573,3
574,7
575,2
576,4
577,2
578,7
579,9
580,10
581,4
582,2
583,2
584,7
585,9
586,6
587,2
588,1
589,3
590,4
591,5
592,3
593,3
594,1
595,9
596,2
597,6
598,2
599,4
600,10
601,9
602,1
603,6
604,7
605,10
606,7
607,2
608,10
609,5
610,2
611,4
612,10
613,8
614,1
615,8
616,2
617,10
618,7
619,2
620,7
621,7
622,2
623,5
624,5
625,6
626,1
627,5
628,1
629,2
630,2
631,7
632,5
633,1
634,3
635,1
636,7
637,7
638,1
639,5
640,1
641,2
642,1
643,2
644,7
645,2
646,3
647,6
648,3
649,7
650,4
651,7
652,2
653,8
654,6
655,8
656,1
657,6
658,3
659,7
660,3
661,1
662,5
663,6
664,5
665,4
666,2
667,7
668,3
669,9
670,2
671,7
672,8
673,10
674,3
675,6
676,5
677,9
678,7
679,9
680,1
681,7
682,8
683,4
684,1
685,2
686,7
687,6
688,2
689,8
690,1
691,1
692,5
693,9
694,4
695,9
696,4
697,6
698,1
699,2
700,2
701,1
702,5
703,7
704,10
705,6
706,2
707,6
708,8
709,3
710,8
711,3
712,7
713,7
714,2
715,7
716,3
717,3
718,8
719,2
720,10
721,1
722,9
723,1
724,2
725,4
726,2
727,3
728,8
729,2
730,1
731,1
732,6
733,1
734,3
735,5
736,2
737,4
738,4
739,4
740,1
741,3
742,1
743,1
744,1
745,10
746,2
747,7
748,1
749,8
750,5
751,4
752,3
753,8
754,6
755,4
756,4
757,3
758,10
759,6
760,1
761,7
762,8
763,2
764,3
765,1
766,9
767,1
768,8
769,1
770,3
771,9
772,2
773,9
774,1
775,4
776,4
777,9
778,3
779,4
780,5
781,1
782,1
783,2
784,6
785,6
786,4
787,1
788,1
789,10
790,1
791,6
792,9
793,1
794,1
795,5
796,5
797,7
798,10
799,3
800,9
801,3
802,6
803,1
804,2
805,5
806,2
807,10
808,8
809,4
810,3
811,6
812,7
813,2
814,9
815,10
816,4
817,1
818,7
819,4
820,1
821,5
822,5
823,10
824,6
825,3
826,10
827,2
828,9
829,6
830,2
831,6
832,1
833,2
834,2
835,1
836,10
837,5
838,5
839,7
840,3
841,7
842,8
843,2
844,6
845,2
846,5
847,3
848,3
849,4
850,5
851,2
852,10
853,1
854,2
855,1
856,6
857,1
858,5
859,1
860,5
861,6
862,8
863,10
864,4
865,10
866,4
867,1
868,5
869,5
870,3
871,3
872,1
873,10
874,3
875,10
876,4
877,1
878,5
879,1
880,1
881,3
882,1
883,6
884,4
885,10
886,3
887,5
888,2
889,10
890,8
891,6
892,2
893,6
894,1
895,8
896,5
897,2
898,7
899,10
900,2
901,1
902,1
903,7
904,3
905,6
906,10
907,2
908,5
909,8
910,5
911,7
912,9
913,7
914,6
915,8
916,5
917,2
918,2
919,1
920,7
921,2
922,8
923,4
924,1
925,9
926,4
927,2
928,4
929,10
930,8
931,2
932,3
933,2
934,3
935,7
936,7
937,3
938,4
939,2
940,10
941,10
942,3
943,3
944,3
945,1
946,2
947,3
948,5
949,3
950,6
951,8
952,6
953,1
954,8
955,9
956,1
957,10
958,6
959,5
960,1
961,10
962,7
963,2
964,1
965,9
966,10
967,1
968,10
969,1
970,2
971,2
972,3
973,5
974,1
975,1
976,10
977,2
978,7
979,7
980,3
981,2
982,7
983,5
984,8
985,3
986,9
987,1
988,9
989,5
990,2
991,10
992,2
993,1
994,4
995,1
996,4
997,1
998,5
999,1
1000,9
1001,6
1002,1
1003,9
1004,1
1005,8
1006,5
1007,7
1008,1
1009,4
1010,6
1011,6
1012,1
1013,10
1014,3
1015,4
1016,3
1017,1
1018,5
1019,7
1020,6
1021,8
1022,9
1023,1
1024,4
1025,2
1026,1
1027,10
1028,3
1029,5
1030,9
1031,8
1032,1
1033,4
1034,7
1035,1
1036,2
1037,1
1038,1
1039,1
1040,6
1041,1
1042,2
1043,8
1044,4
1045,5
1046,2
1047,4
1048,1
1049,8
1050,3
1051,9
1052,5
1053,5
1054,7
1055,8
1056,6
1057,2
1058,9
1059,3
1060,3
1061,6
1062,7
1063,5
1064,4
1065,4
1066,6
1067,1
1068,6
1069,3
1070,2
1071,10
1072,3
1073,4
1074,7
1075,10
1076,5
1077,5
1078,7
1079,1
1080,1
1081,10
1082,1
1083,6
1084,2
1085,5
1086,1
1087,4
1088,3
1089,5
1090,6
1091,4
1092,3
1093,8
1094,8
1095,2
1096,10
1097,2
1098,7
1099,3
1100,5
1101,10
1102,3
1103,2
1104,3
1105,2
1106,1
1107,4
1108,2
1109,2
1110,1
1111,1
1112,10
1113,3
1114,10
1115,9
1116,10
1117,1
1118,10
1119,1
1120,9
1121,5
1122,1
1123,8
1124,1
1125,6
1126,3
1127,8
1128,1
1129,10
1130,2
1131,4
1132,6
1133,6
1134,4
1135,3
1136,6
1137,1
1138,4
1139,4
1140,3
1141,4
1142,3
1143,8
1144,1
1145,9
1146,1
1147,1
1148,2
1149,1
1150,3
1151,1
1152,2
1153,5
1154,1
1155,10
1156,5
1157,3
1158,1
1159,3
1160,10
1161,3
1162,2
1163,2
1164,1
1165,6
1166,6
1167,6
1168,3
1169,4
1170,8
1171,5
1172,2
1173,5
1174,4
1175,7
1176,3
1177,9
1178,4
1179,10
1180,4
1181,2
1182,3
1183,4
1184,1
1185,9
1186,4
1187,6
1188,5
1189,3
1190,2
1191,5
1192,2
1193,7
1194,5
1195,1
1196,2
1197,9
1198,4
1199,4
1200,1
1201,5
1202,7
1203,1
1204,8
1205,4
1206,1
1207,10
1208,3
1209,5
1210,8
1211,3
1212,7
1213,2
1214,3
1215,6
1216,1
1217,6
1218,6
1219,2
1220,4
1221,4
1222,6
1223,1
1224,2
1225,2
1226,7
1227,5
1228,4
1229,8
1230,5
1231,3
1232,1
1233,2
1234,6
1235,9
1236,2
1237,5
1238,8
1239,2
1240,1
1241,9
1242,8
1243,8
1244,1
1245,8
1246,5
1247,1
1248,1
1249,2
1250,6
1251,3
1252,3
1253,3
1254,2
1255,1
1256,2
1257,4
1258,1
1259,6
1260,7
1261,10
1262,2
1263,3
1264,5
1265,10
1266,5
1267,2
1268,4
1269,5
1270,6
1271,8
1272,5
1273,3
1274,2
1275,9
1276,5
1277,1
1278,7
1279,4
1280,10
1281,5
1282,3
1283,10
1284,8
1285,2
1286,10
1287,7
1288,3
1289,8
1290,3
1291,4
1292,3
1293,3
1294,9
1295,3
1296,2
1297,10
1298,8
1299,6
1300,3
1301,1
1302,8
1303,1
1304,4
1305,2
1306,1
1307,4
1308,9
1309,2
1310,5
1311,4
1312,2
1313,8
1314,1
1315,7
1316,2
1317,4
1318,5
1319,10
1320,4
1321,1
1322,1
1323,6
1324,4
1325,4
1326,1
1327,8
1328,1
1329,8
1330,4
1331,2
1332,5
1333,7
1334,1
1335,10
1336,9
1337,2
1338,2
1339,1
1340,5
1341,4
1342,1
1343,1
1344,3
1345,10
1346,4
1347,2
1348,8
1349,2
1350,2
1351,1
1352,1
1353,6
1354,2
1355,6
1356,2
1357,7
1358,2
1359,2
1360,1
1361,10
1362,1
1363,3
1364,1
1365,10
1366,2
1367,9
1368,1
1369,1
1370,3
1371,4
1372,1
1373,10
1374,8
1375,8
1376,6
1377,7
1378,10
1379,3
1380,2
1381,4
1382,5
1383,2
1384,2
1385,9
1386,6
1387,2
1388,8
1389,1
1390,2
1391,2
1392,2
1393,7
1394,10
1395,4
1396,9
1397,6
1398,5
1399,1
1400,10
1401,10
1402,3
1403,1
1404,5
1405,2
1406,2
1407,8
1408,4
1409,6
1410,3
1411,9
1412,8
1413,1
1414,9
1415,2
1416,7
1417,4
1418,2
1419,4
1420,1
1421,2
1422,3
1423,1
1424,10
1425,8
1426,4
1427,4
1428,1
1429,3
1430,1
1431,2
1432,2
1433,5
1434,1
1435,1
1436,3
1437,6
1438,1
1439,4
1440,5
1441,4
1442,1
1443,3
1444,5
1445,1
1446,1
1447,5
1448,1
1449,2
1450,2
1451,1
1452,5
1453,7
1454,6
1455,2
1456,1
1457,7
1458,9
1459,4
1460,2
1461,6
1462,3
1463,2
1464,8
1465,5
1466,8
1467,1
1468,6
1469,10
1470,2
1471,10
1472,1
1473,4
1474,1
1475,10
1476,1
1477,9
1478,2
1479,4
1480,1
1481,3
1482,2
1483,8
1484,7
1485,3
1486,8
1487,7
1488,9
1489,2
1490,7
1491,1
1492,3
1493,1
1494,3
1495,8
1496,5
1497,1
1498,9
1499,10
1500,3
1501,3
1502,3
1503,1
1504,1
1505,9
1506,7
1507,5
1508,1
1509,2
1510,1
1511,5
1512,1
1513,2
1514,7
1515,2
1516,1
1517,7
1518,9
1519,5
1520,2
1521,4
1522,1
1523,7
1524,5
1525,9
1526,7
1527,5
1528,1
1529,3
1530,1
1531,8
1532,10
1533,6
1534,7
1535,4
1536,3
1537,7
1538,1
1539,2
1540,9
1541,1
1542,5
1543,5
1544,5
1545,7
1546,1
1547,1
1548,9
1549,4
1550,5
1551,1
1552,7
1553,4
1554,1
1555,1
1556,2
1557,8
1558,1
1559,3
1560,5
1561,3
1562,7
1563,6
1564,3
1565,1
1566,5
1567,2
1568,2
1569,1
1570,6
1571,1
1572,8
1573,3
1574,8
1575,1
1576,2
1577,9
1578,10
1579,4
1580,1
1581,10
1582,4
1583,7
1584,2
1585,2
1586,1
1587,4
1588,6
1589,8
1590,2
1591,9
1592,3
1593,7
1594,2
1595,4
1596,5
1597,4
1598,2
1599,10
1600,1
1601,3
1602,3
1603,5
1604,2
1605,4
1606,4
1607,9
1608,4
1609,1
1610,10
1611,1
1612,6
1613,5
1614,8
1615,2
1616,6
1617,1
1618,10
1619,3
1620,10
1621,1
1622,4
1623,9
1624,1
1625,6
1626,9
1627,5
1628,3
1629,10
1630,3
1631,2
1632,3
1633,4
1634,9
1635,1
1636,1
1637,7
1638,2
1639,6
1640,7
1641,10
1642,2
1643,7
1644,5
1645,8
1646,1
1647,4
1648,9
1649,2
1650,2
1651,3
1652,3
1653,1
1654,3
1655,8
1656,1
1657,2
1658,1
1659,1
1660,4
1661,3
1662,1
1663,7
1664,4
1665,7
1666,8
1667,10
1668,8
1669,4
1670,1
1671,3
1672,9
1673,3
1674,2
1675,5
1676,2
1677,10
1678,7
1679,2
1680,5
1681,9
1682,7
1683,8
1684,1
1685,10
1686,3
1687,1
1688,1
1689,3
1690,7
1691,9
1692,4
1693,6
1694,9
1695,10
1696,7
1697,3
1698,5
1699,3
1700,7
1701,2
1702,6
1703,8
1704,1
1705,3
1706,9
1707,5
1708,10
1709,1
1710,5
1711,8
1712,3
1713,4
1714,5
1715,1
1716,1
1717,8
1718,1
1719,10
1720,1
1721,5
1722,2
1723,7
1724,8
1725,1
1726,5
1727,8
1728,8
1729,9
1730,6
1731,5
1732,7
1733,2
1734,1
1735,2
1736,4
1737,3
1738,10
1739,3
1740,4
1741,2
1742,1
1743,1
1744,3
1745,6
1746,8
1747,1
1748,1
1749,5
1750,1
1751,3
1752,10
1753,8
1754,1
1755,1
1756,2
1757,4
1758,6
1759,5
1760,3
1761,6
1762,2
1763,4
1764,1
1765,7
1766,6
1767,1
1768,3
1769,6
1770,7
1771,1
1772,2
1773,3
1774,10
1775,2
1776,4
1777,2
1778,2
1779,5
1780,7
1781,4
1782,5
1783,3
1784,1
1785,1
1786,9
1787,2
1788,1
1789,2
1790,2
1791,1
1792,7
1793,3
1794,8
1795,1
1796,2
1797,1
1798,4
1799,8
1800,5
1801,3
1802,1
1803,3
1804,5
1805,3
1806,7
1807,4
1808,3
1809,9
1810,1
1811,3
1812,5
1813,1
1814,9
1815,6
1816,7
1817,2
1818,4
1819,4
1820,7
1821,1
1822,9
1823,1
1824,5
1825,2
1826,8
1827,8
1828,4
1829,6
1830,4
1831,4
1832,3
1833,6
1834,1
1835,2
1836,3
1837,5
1838,1
1839,10
1840,3
1841,10
1842,4
1843,8
1844,3
1845,9
1846,1
1847,3
1848,7
1849,2
1850,2
1851,4
1852,1
1853,9
1854,9
1855,4
1856,1
1857,7
1858,1
1859,7
1860,6
1861,2
1862,3
1863,3
1864,5
1865,9
1866,2
1867,10
1868,1
1869,8
1870,3
1871,2
1872,3
1873,6
1874,3
1875,3
1876,9
1877,5
1878,2
1879,6
1880,4
1881,5
1882,7
1883,4
1884,4
1885,7
1886,2
1887,10
1888,4
1889,7
1890,2
1891,4
1892,1
1893,4
1894,9
1895,1
1896,10
1897,4
1898,5
1899,9
1900,4
1901,1
1902,10
1903,1
1904,6
1905,8
1906,1
1907,6
1908,2
1909,2
1910,2
1911,10
1912,1
1913,9
1914,6
1915,2
1916,10
1917,1
1918,1
1919,2
1920,1
1921,4
1922,7
1923,1
1924,6
1925,3
1926,9
1927,3
1928,2
1929,9
1930,1
1931,5
1932,7
1933,7
1934,1
1935,2
1936,1
1937,2
1938,2
1939,8
1940,2
1941,4
1942,2
1943,3
1944,1
1945,10
1946,7
1947,1
1948,2
1949,3
1950,3
1951,2
1952,1
1953,1
1954,1
1955,9
1956,2
1957,5
1958,7
1959,7
1960,1
1961,7
1962,7
1963,1
1964,1
1965,9
1966,7
1967,2
1968,1
1969,10
1970,3
1971,4
1972,1
1973,10
1974,7
1975,9
1976,1
1977,2
1978,2
1979,7
1980,4
1981,1
1982,3
1983,2
1984,3
1985,6
1986,9
1987,8
1988,4
1989,7
1990,8
1991,4
1992,10
1993,5
1994,7
1995,1
1996,8
1997,4
1998,3
1999,1
2000,6
2001,4
2002,7
2003,4
2004,9
2005,4
2006,7
2007,1
2008,5
2009,3
2010,2
2011,5
2012,5
2013,1
2014,5
2015,3
2016,10
2017,5
2018,1
2019,7
2020,3
2021,5
2022,3
2023,1
2024,9
2025,2
2026,1
2027,5
2028,2
2029,2
2030,4
2031,6
2032,1
2033,1
2034,1
2035,2
2036,8
2037,6
2038,4
2039,3
2040,1
2041,2
2042,1
2043,2
2044,8
2045,1
2046,5
2047,1
2048,2
2049,4
2050,7
2051,2
2052,2
2053,5
2054,5
2055,4
2056,5
2057,3
2058,5
2059,5
2060,3
2061,3
2062,9
2063,8
2064,8
2065,1
2066,1
2067,1
2068,7
2069,5
2070,4
2071,2
2072,10
2073,8
2074,4
2075,10
2076,2
2077,8
2078,9
2079,2
2080,1
2081,2
2082,2
2083,1
2084,10
2085,10
2086,5
2087,4
2088,2
2089,1
2090,2
2091,3
2092,6
2093,5
2094,6
2095,1
2096,4
2097,1
2098,5
2099,3
2100,8
2101,9
2102,8
2103,1
2104,10
2105,2
2106,5
2107,1
2108,1
2109,9
2110,1
2111,6
2112,2
2113,1
2114,2
2115,1
2116,4
2117,10
2118,1
2119,10
2120,2
2121,1
2122,5
2123,2
2124,7
2125,5
2126,10
2127,6
2128,7
2129,10
2130,6
2131,2
2132,4
2133,4
2134,10
2135,7
2136,5
2137,3
2138,10
2139,8
2140,2
2141,3
2142,6
2143,10
2144,5
2145,1
2146,1
2147,4
2148,7
2149,4
2150,3
2151,3
2152,1
2153,4
2154,1
2155,1
2156,6
2157,1
2158,5
2159,3
2160,1
2161,10
2162,4
2163,1
2164,10
2165,6
2166,8
2167,6
2168,3
2169,4
2170,1
2171,5
2172,3
2173,9
2174,2
2175,7
2176,3
2177,10
2178,3
2179,3
2180,1
2181,2
2182,8
2183,3
2184,5
2185,10
2186,7
2187,1
2188,10
2189,5
2190,2
2191,10
2192,3
2193,6
2194,4
2195,1
2196,1
2197,9
2198,5
2199,3
2200,3
2201,2
2202,2
2203,7
2204,5
2205,9
2206,8
2207,1
2208,2
2209,1
2210,2
2211,2
2212,4
2213,2
2214,2
2215,8
2216,1
2217,9
2218,4
2219,1
2220,5
2221,8
2222,2
2223,3
2224,5
2225,3
2226,1
2227,9
2228,3
2229,5
2230,6
2231,5
2232,9
2233,8
2234,1
2235,1
2236,2
2237,1
2238,6
2239,8
2240,7
2241,7
2242,9
2243,7
2244,5
2245,4
2246,9
2247,10
2248,4
2249,10
2250,1
2251,5
2252,2
2253,6
2254,4
2255,7
2256,10
2257,4
2258,1
2259,9
2260,2
2261,1
2262,1
2263,1
2264,1
2265,6
2266,1
2267,9
2268,10
2269,1
2270,7
2271,5
2272,1
2273,3
2274,2
2275,6
2276,3
2277,1
2278,2
2279,2
2280,4
2281,7
2282,9
2283,2
2284,1
2285,3
2286,1
2287,6
2288,5
2289,8
2290,10
2291,1
2292,1
2293,7
2294,1
2295,1
2296,4
2297,4
2298,7
2299,5
2300,7
2301,3
2302,5
2303,2
2304,3
2305,2
2306,7
2307,1
2308,9
2309,3
2310,6
2311,5
2312,1
2313,9
2314,1
2315,4
2316,7
2317,5
2318,1
2319,2
2320,2
2321,7
2322,2
2323,3
2324,1
2325,4
2326,8
2327,1
2328,5
2329,2
2330,5
2331,9
2332,1
2333,1
2334,1
2335,9
2336,3
2337,10
2338,7
2339,10
2340,7
2341,4
2342,2
2343,2
2344,2
2345,2
2346,2
2347,9
2348,7
2349,4
2350,10
2351,7
2352,2
2353,2
2354,10
2355,8
2356,2
2357,2
2358,4
2359,9
2360,5
2361,4
2362,1
2363,4
2364,1
2365,9
2366,3
2367,5
2368,2
2369,10
2370,1
2371,9
2372,6
2373,6
2374,1
2375,1
2376,4
2377,1
2378,7
2379,2
2380,1
2381,4
2382,1
2383,3
2384,1
2385,2
2386,9
2387,2
2388,4
2389,3
2390,2
2391,1
2392,3
2393,6
2394,5
2395,1
2396,9
2397,8
2398,6
2399,1
2400,3
2401,7
2402,4
2403,1
2404,2
2405,5
2406,2
2407,6
2408,1
2409,10
2410,1
2411,7
2412,2
2413,7
2414,1
2415,6
2416,8
2417,3
2418,7
2419,3
2420,3
2421,9
2422,1
2423,1
2424,1
2425,7
2426,8
2427,8
2428,8
2429,9
2430,2
2431,5
2432,4
2433,2
2434,1
2435,8
2436,2
2437,7
2438,3
2439,4
2440,10
2441,6
2442,4
2443,4
2444,1
2445,8
2446,4
2447,1
2448,6
2449,4
2450,2
2451,3
2452,6
2453,6
2454,2
2455,10
2456,1
2457,1
2458,7
2459,3
2460,10
2461,1
2462,10
2463,1
2464,6
2465,6
2466,9
2467,2
2468,10
2469,1
2470,5
2471,4
2472,5
2473,4
2474,7
2475,7
2476,5
2477,6
2478,1
2479,3
2480,1
2481,2
2482,1
2483,3
2484,5
2485,5
2486,9
2487,1
2488,6
2489,1
2490,6
2491,1
2492,1
2493,7
2494,1
2495,9
2496,6
2497,4
2498,2
2499,1
2500,9
2501,6
2502,2
2503,5
2504,8
2505,1
2506,4
2507,6
2508,5
2509,9
2510,2
2511,5
2512,1
2513,2
2514,10
2515,4
2516,2
2517,6
2518,1
2519,7
2520,1
2521,9
2522,3
2523,3
2524,3
2525,8
2526,2
2527,2
2528,7
2529,2
2530,5
2531,2
2532,8
2533,1
2534,1
2535,4
2536,8
2537,7
2538,7
2539,1
2540,2
2541,5
2542,4
2543,4
2544,9
2545,8
2546,6
2547,2
2548,10
2549,9
2550,1
2551,3
2552,9
2553,3
2554,1
2555,7
2556,9
2557,2
2558,1
2559,4
2560,5
2561,7
2562,5
2563,4
2564,2
2565,9
2566,1
2567,2
2568,3
2569,4
2570,4
2571,7
2572,3
2573,6
2574,6
2575,8
2576,10
2577,1
2578,6
2579,2
2580,3
2581,1
2582,5
2583,1
2584,3
2585,9
2586,1
2587,3
2588,2
2589,7
2590,2
2591,10
2592,3
2593,1
2594,10
2595,2
2596,3
2597,1
2598,2
2599,9
2600,1
2601,3
2602,10
2603,1
2604,9
2605,8
2606,1
2607,1
2608,1
2609,8
2610,9
2611,10
2612,7
2613,4
2614,5
2615,6
2616,3
2617,1
2618,9
2619,1
2620,10
2621,5
2622,5
2623,1
2624,8
2625,2
2626,7
2627,3
2628,10
2629,3
2630,9
2631,6
2632,2
2633,5
2634,1
2635,6
2636,7
2637,1
2638,5
2639,6
2640,3
2641,4
2642,6
2643,7
2644,1
2645,1
2646,3
2647,2
2648,7
2649,7
2650,2
2651,9
2652,8
2653,4
2654,10
2655,2
2656,5
2657,7
2658,5
2659,7
2660,1
2661,5
2662,3
2663,1
2664,2
2665,6
2666,9
2667,2
2668,1
2669,9
2670,2
2671,8
2672,1
2673,7
2674,5
2675,3
2676,4
2677,3
2678,4
2679,2
2680,7
2681,5
2682,4
2683,2
2684,3
2685,2
2686,8
2687,2
2688,6
2689,9
2690,4
2691,1
2692,2
2693,5
2694,2
2695,3
2696,5
2697,4
2698,4
2699,3
2700,3
2701,8
2702,6
2703,1
2704,1
2705,7
2706,10
2707,4
2708,3
2709,2
2710,2
2711,4
2712,2
2713,3
2714,1
2715,7
2716,3
2717,7
2718,2
2719,6
2720,5
2721,7
2722,8
2723,9
2724,4
2725,6
2726,6
2727,5
2728,7
2729,1
2730,3
2731,6
2732,2
2733,2
2734,1
2735,6
2736,5
2737,3
2738,3
2739,3
2740,1
2741,2
2742,9
2743,3
2744,6
2745,2
2746,9
2747,1
2748,7
2749,1
2750,4
2751,1
2752,8
2753,6
2754,2
2755,4
2756,4
2757,1
2758,10
2759,5
2760,7
2761,6
2762,2
2763,1
2764,3
2765,7
2766,2
2767,6
2768,10
2769,1
2770,9
2771,2
2772,2
2773,8
2774,1
2775,6
2776,7
2777,7
2778,8
2779,10
2780,2
2781,7
2782,1
2783,5
2784,2
2785,9
2786,4
2787,9
2788,5
2789,3
2790,1
2791,2
2792,10
2793,1
2794,10
2795,4
2796,4
2797,3
2798,9
2799,5
2800,10
2801,2
2802,3
2803,8
2804,4
2805,4
2806,2
2807,7
2808,10
2809,1
2810,8
2811,10
2812,7
2813,9
2814,3
2815,3
2816,2
2817,2
2818,4
2819,10
2820,1
2821,6
2822,2
2823,8
2824,1
2825,8
2826,8
2827,3
2828,9
2829,1
2830,10
2831,6
2832,4
2833,7
2834,2
2835,3
2836,2
2837,1
2838,3
2839,5
2840,5
2841,1
2842,4
2843,3
2844,1
2845,6
2846,2
2847,1
2848,10
2849,9
2850,5
2851,1
2852,10
2853,4
2854,3
2855,7
2856,7
2857,9
2858,2
2859,10
2860,5
2861,9
2862,1
2863,5
2864,5
2865,2
2866,1
2867,3
2868,9
2869,8
2870,2
2871,2
2872,1
2873,8
2874,1
2875,1
2876,2
2877,5
2878,2
2879,5
2880,3
2881,5
2882,5
2883,8
2884,2
2885,4
2886,5
2887,9
2888,3
2889,4
2890,1
2891,10
2892,2
2893,6
2894,2
2895,3
2896,2
2897,4
2898,1
2899,2
2900,1
2901,2
2902,7
2903,2
2904,3
2905,6
2906,10
2907,2
2908,2
2909,3
2910,3
2911,2
2912,1
2913,2
2914,1
2915,4
2916,8
2917,2
2918,5
2919,3
2920,4
2921,8
2922,3
2923,9
2924,3
2925,3
2926,6
2927,6
2928,3
2929,2
2930,3
2931,5
2932,5
2933,8
2934,1
2935,6
2936,3
2937,5
2938,5
2939,5
2940,1
2941,10
2942,2
2943,2
2944,3
2945,2
2946,4
2947,4
2948,3
2949,4
2950,1
2951,1
2952,4
2953,2
2954,8
2955,10
2956,8
2957,4
2958,10
2959,1
2960,5
2961,1
2962,5
2963,1
2964,7
2965,1
2966,10
2967,2
2968,1
2969,1
2970,3
2971,2
2972,1
2973,3
2974,10
2975,6
2976,9
2977,10
2978,1
2979,2
2980,4
2981,9
2982,3
2983,3
2984,2
2985,10
2986,3
2987,9
2988,2
2989,8
2990,1
2991,5
2992,7
2993,3
2994,1
2995,7
2996,1
